

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   140  000F44  00                 	db	0
   141  000F45  00                 	db	0
   142  000F46  00                 	db	0
   143  000F47  00                 	db	0
   144  000F48  00                 	db	0
   145  000F49  00                 	db	0
   146  000F4A  00                 	db	0
   147  000F4B  00                 	db	0
   148  000F4C  00                 	db	0
   149                           
   150                           	psect	idataBANK1
   151  000CFC                     __pidataBANK1:
   152                           	opt stack 0
   153                           
   154                           ;initializer for _txt1
   155  000CFC  43                 	db	67
   156  000CFD  48                 	db	72
   157  000CFE  2D                 	db	45
   158  000CFF  00                 	db	0
   159  000D00  00                 	db	0
   160  000D01  00                 	db	0
   161  000D02  00                 	db	0
   162  000D03  00                 	db	0
   163  000D04  00                 	db	0
   164  000D05  00                 	db	0
   165  000D06  00                 	db	0
   166  000D07  00                 	db	0
   167  000D08  00                 	db	0
   168  000D09  00                 	db	0
   169  000D0A  00                 	db	0
   170  000D0B  00                 	db	0
   171  000D0C  00                 	db	0
   172  000D0D  00                 	db	0
   173  000D0E  00                 	db	0
   174  000D0F  00                 	db	0
   175  000D10  00                 	db	0
   176  000D11  00                 	db	0
   177  000D12  00                 	db	0
   178  000D13  00                 	db	0
   179  000D14  00                 	db	0
   180  000D15  00                 	db	0
   181  000D16  00                 	db	0
   182  000D17  00                 	db	0
   183  000D18  00                 	db	0
   184  000D19  00                 	db	0
   185  000D1A  00                 	db	0
   186  000D1B  00                 	db	0
   187  000D1C  00                 	db	0
   188  000D1D  00                 	db	0
   189  000D1E  00                 	db	0
   190  000D1F  00                 	db	0
   191  000D20  00                 	db	0
   192  000D21  00                 	db	0
   193  000D22  00                 	db	0
   194  000D23  00                 	db	0
   195  000D24  00                 	db	0
   196  000D25  00                 	db	0
   197  000D26  00                 	db	0
   198  000D27  00                 	db	0
   199  000D28  00                 	db	0
   200  000D29  00                 	db	0
   201  000D2A  00                 	db	0
   202  000D2B  00                 	db	0
   203  000D2C  00                 	db	0
   204  000D2D  00                 	db	0
   205  000D2E  00                 	db	0
   206  000D2F  00                 	db	0
   207  000D30  00                 	db	0
   208  000D31  00                 	db	0
   209  000D32  00                 	db	0
   210  000D33  00                 	db	0
   211  000D34  00                 	db	0
   212  000D35  00                 	db	0
   213  000D36  00                 	db	0
   214  000D37  00                 	db	0
   215  000D38  00                 	db	0
   216  000D39  00                 	db	0
   217  000D3A  00                 	db	0
   218  000D3B  00                 	db	0
   219  000D3C  00                 	db	0
   220  000D3D  00                 	db	0
   221  000D3E  00                 	db	0
   222  000D3F  00                 	db	0
   223  000D40  00                 	db	0
   224  000D41  00                 	db	0
   225  000D42  00                 	db	0
   226  000D43  00                 	db	0
   227  000D44  00                 	db	0
   228  000D45  00                 	db	0
   229  000D46  00                 	db	0
   230  000D47  00                 	db	0
   231  000D48  00                 	db	0
   232  000D49  00                 	db	0
   233  000D4A  00                 	db	0
   234  000D4B  00                 	db	0
   235  000D4C  00                 	db	0
   236  000D4D  00                 	db	0
   237  000D4E  00                 	db	0
   238  000D4F  00                 	db	0
   239                           
   240                           	psect	mediumconst
   241  00FD9A                     __pmediumconst:
   242                           	opt stack 0
   243  00FD9A  00                 	db	0
   244  00FD9B                     _font:
   245                           	opt stack 0
   246  00FD9B  00                 	db	0
   247  00FD9C  00                 	db	0
   248  00FD9D  00                 	db	0
   249  00FD9E  00                 	db	0
   250  00FD9F  00                 	db	0
   251  00FDA0  00                 	db	0
   252  00FDA1  00                 	db	0
   253  00FDA2  5F                 	db	95
   254  00FDA3  00                 	db	0
   255  00FDA4  00                 	db	0
   256  00FDA5  00                 	db	0
   257  00FDA6  07                 	db	7
   258  00FDA7  00                 	db	0
   259  00FDA8  07                 	db	7
   260  00FDA9  00                 	db	0
   261  00FDAA  14                 	db	20
   262  00FDAB  7F                 	db	127
   263  00FDAC  14                 	db	20
   264  00FDAD  7F                 	db	127
   265  00FDAE  14                 	db	20
   266  00FDAF  24                 	db	36
   267  00FDB0  2A                 	db	42
   268  00FDB1  7F                 	db	127
   269  00FDB2  2A                 	db	42
   270  00FDB3  12                 	db	18
   271  00FDB4  23                 	db	35
   272  00FDB5  13                 	db	19
   273  00FDB6  08                 	db	8
   274  00FDB7  64                 	db	100
   275  00FDB8  62                 	db	98
   276  00FDB9  36                 	db	54
   277  00FDBA  49                 	db	73
   278  00FDBB  56                 	db	86
   279  00FDBC  20                 	db	32
   280  00FDBD  50                 	db	80
   281  00FDBE  00                 	db	0
   282  00FDBF  08                 	db	8
   283  00FDC0  07                 	db	7
   284  00FDC1  03                 	db	3
   285  00FDC2  00                 	db	0
   286  00FDC3  00                 	db	0
   287  00FDC4  1C                 	db	28
   288  00FDC5  22                 	db	34
   289  00FDC6  41                 	db	65
   290  00FDC7  00                 	db	0
   291  00FDC8  00                 	db	0
   292  00FDC9  41                 	db	65
   293  00FDCA  22                 	db	34
   294  00FDCB  1C                 	db	28
   295  00FDCC  00                 	db	0
   296  00FDCD  2A                 	db	42
   297  00FDCE  1C                 	db	28
   298  00FDCF  7F                 	db	127
   299  00FDD0  1C                 	db	28
   300  00FDD1  2A                 	db	42
   301  00FDD2  08                 	db	8
   302  00FDD3  08                 	db	8
   303  00FDD4  3E                 	db	62
   304  00FDD5  08                 	db	8
   305  00FDD6  08                 	db	8
   306  00FDD7  00                 	db	0
   307  00FDD8  80                 	db	128
   308  00FDD9  70                 	db	112
   309  00FDDA  30                 	db	48
   310  00FDDB  00                 	db	0
   311  00FDDC  08                 	db	8
   312  00FDDD  08                 	db	8
   313  00FDDE  08                 	db	8
   314  00FDDF  08                 	db	8
   315  00FDE0  08                 	db	8
   316  00FDE1  00                 	db	0
   317  00FDE2  00                 	db	0
   318  00FDE3  60                 	db	96
   319  00FDE4  60                 	db	96
   320  00FDE5  00                 	db	0
   321  00FDE6  20                 	db	32
   322  00FDE7  10                 	db	16
   323  00FDE8  08                 	db	8
   324  00FDE9  04                 	db	4
   325  00FDEA  02                 	db	2
   326  00FDEB  3E                 	db	62
   327  00FDEC  51                 	db	81
   328  00FDED  49                 	db	73
   329  00FDEE  45                 	db	69
   330  00FDEF  3E                 	db	62
   331  00FDF0  00                 	db	0
   332  00FDF1  42                 	db	66
   333  00FDF2  7F                 	db	127
   334  00FDF3  40                 	db	64
   335  00FDF4  00                 	db	0
   336  00FDF5  72                 	db	114
   337  00FDF6  49                 	db	73
   338  00FDF7  49                 	db	73
   339  00FDF8  49                 	db	73
   340  00FDF9  46                 	db	70
   341  00FDFA  21                 	db	33
   342  00FDFB  41                 	db	65
   343  00FDFC  49                 	db	73
   344  00FDFD  4D                 	db	77
   345  00FDFE  33                 	db	51
   346  00FDFF  18                 	db	24
   347  00FE00  14                 	db	20
   348  00FE01  12                 	db	18
   349  00FE02  7F                 	db	127
   350  00FE03  10                 	db	16
   351  00FE04  27                 	db	39
   352  00FE05  45                 	db	69
   353  00FE06  45                 	db	69
   354  00FE07  45                 	db	69
   355  00FE08  39                 	db	57
   356  00FE09  3C                 	db	60
   357  00FE0A  4A                 	db	74
   358  00FE0B  49                 	db	73
   359  00FE0C  49                 	db	73
   360  00FE0D  31                 	db	49
   361  00FE0E  41                 	db	65
   362  00FE0F  21                 	db	33
   363  00FE10  11                 	db	17
   364  00FE11  09                 	db	9
   365  00FE12  07                 	db	7
   366  00FE13  36                 	db	54
   367  00FE14  49                 	db	73
   368  00FE15  49                 	db	73
   369  00FE16  49                 	db	73
   370  00FE17  36                 	db	54
   371  00FE18  46                 	db	70
   372  00FE19  49                 	db	73
   373  00FE1A  49                 	db	73
   374  00FE1B  29                 	db	41
   375  00FE1C  1E                 	db	30
   376  00FE1D  00                 	db	0
   377  00FE1E  00                 	db	0
   378  00FE1F  14                 	db	20
   379  00FE20  00                 	db	0
   380  00FE21  00                 	db	0
   381  00FE22  00                 	db	0
   382  00FE23  40                 	db	64
   383  00FE24  34                 	db	52
   384  00FE25  00                 	db	0
   385  00FE26  00                 	db	0
   386  00FE27  00                 	db	0
   387  00FE28  08                 	db	8
   388  00FE29  14                 	db	20
   389  00FE2A  22                 	db	34
   390  00FE2B  41                 	db	65
   391  00FE2C  14                 	db	20
   392  00FE2D  14                 	db	20
   393  00FE2E  14                 	db	20
   394  00FE2F  14                 	db	20
   395  00FE30  14                 	db	20
   396  00FE31  00                 	db	0
   397  00FE32  41                 	db	65
   398  00FE33  22                 	db	34
   399  00FE34  14                 	db	20
   400  00FE35  08                 	db	8
   401  00FE36  02                 	db	2
   402  00FE37  01                 	db	1
   403  00FE38  59                 	db	89
   404  00FE39  09                 	db	9
   405  00FE3A  06                 	db	6
   406  00FE3B  3E                 	db	62
   407  00FE3C  41                 	db	65
   408  00FE3D  5D                 	db	93
   409  00FE3E  59                 	db	89
   410  00FE3F  4E                 	db	78
   411  00FE40  7C                 	db	124
   412  00FE41  12                 	db	18
   413  00FE42  11                 	db	17
   414  00FE43  12                 	db	18
   415  00FE44  7C                 	db	124
   416  00FE45  7F                 	db	127
   417  00FE46  49                 	db	73
   418  00FE47  49                 	db	73
   419  00FE48  49                 	db	73
   420  00FE49  36                 	db	54
   421  00FE4A  3E                 	db	62
   422  00FE4B  41                 	db	65
   423  00FE4C  41                 	db	65
   424  00FE4D  41                 	db	65
   425  00FE4E  22                 	db	34
   426  00FE4F  7F                 	db	127
   427  00FE50  41                 	db	65
   428  00FE51  41                 	db	65
   429  00FE52  41                 	db	65
   430  00FE53  3E                 	db	62
   431  00FE54  7F                 	db	127
   432  00FE55  49                 	db	73
   433  00FE56  49                 	db	73
   434  00FE57  49                 	db	73
   435  00FE58  41                 	db	65
   436  00FE59  7F                 	db	127
   437  00FE5A  09                 	db	9
   438  00FE5B  09                 	db	9
   439  00FE5C  09                 	db	9
   440  00FE5D  01                 	db	1
   441  00FE5E  3E                 	db	62
   442  00FE5F  41                 	db	65
   443  00FE60  41                 	db	65
   444  00FE61  51                 	db	81
   445  00FE62  73                 	db	115
   446  00FE63  7F                 	db	127
   447  00FE64  08                 	db	8
   448  00FE65  08                 	db	8
   449  00FE66  08                 	db	8
   450  00FE67  7F                 	db	127
   451  00FE68  00                 	db	0
   452  00FE69  41                 	db	65
   453  00FE6A  7F                 	db	127
   454  00FE6B  41                 	db	65
   455  00FE6C  00                 	db	0
   456  00FE6D  20                 	db	32
   457  00FE6E  40                 	db	64
   458  00FE6F  41                 	db	65
   459  00FE70  3F                 	db	63
   460  00FE71  01                 	db	1
   461  00FE72  7F                 	db	127
   462  00FE73  08                 	db	8
   463  00FE74  14                 	db	20
   464  00FE75  22                 	db	34
   465  00FE76  41                 	db	65
   466  00FE77  7F                 	db	127
   467  00FE78  40                 	db	64
   468  00FE79  40                 	db	64
   469  00FE7A  40                 	db	64
   470  00FE7B  40                 	db	64
   471  00FE7C  7F                 	db	127
   472  00FE7D  02                 	db	2
   473  00FE7E  1C                 	db	28
   474  00FE7F  02                 	db	2
   475  00FE80  7F                 	db	127
   476  00FE81  7F                 	db	127
   477  00FE82  04                 	db	4
   478  00FE83  08                 	db	8
   479  00FE84  10                 	db	16
   480  00FE85  7F                 	db	127
   481  00FE86  3E                 	db	62
   482  00FE87  41                 	db	65
   483  00FE88  41                 	db	65
   484  00FE89  41                 	db	65
   485  00FE8A  3E                 	db	62
   486  00FE8B  7F                 	db	127
   487  00FE8C  09                 	db	9
   488  00FE8D  09                 	db	9
   489  00FE8E  09                 	db	9
   490  00FE8F  06                 	db	6
   491  00FE90  3E                 	db	62
   492  00FE91  41                 	db	65
   493  00FE92  51                 	db	81
   494  00FE93  21                 	db	33
   495  00FE94  5E                 	db	94
   496  00FE95  7F                 	db	127
   497  00FE96  09                 	db	9
   498  00FE97  19                 	db	25
   499  00FE98  29                 	db	41
   500  00FE99  46                 	db	70
   501  00FE9A                     __end_of_font:
   502                           	opt stack 0
   503  00FE9A                     _font2:
   504                           	opt stack 0
   505  00FE9A  26                 	db	38
   506  00FE9B  49                 	db	73
   507  00FE9C  49                 	db	73
   508  00FE9D  49                 	db	73
   509  00FE9E  32                 	db	50
   510  00FE9F  03                 	db	3
   511  00FEA0  01                 	db	1
   512  00FEA1  7F                 	db	127
   513  00FEA2  01                 	db	1
   514  00FEA3  03                 	db	3
   515  00FEA4  3F                 	db	63
   516  00FEA5  40                 	db	64
   517  00FEA6  40                 	db	64
   518  00FEA7  40                 	db	64
   519  00FEA8  3F                 	db	63
   520  00FEA9  1F                 	db	31
   521  00FEAA  20                 	db	32
   522  00FEAB  40                 	db	64
   523  00FEAC  20                 	db	32
   524  00FEAD  1F                 	db	31
   525  00FEAE  3F                 	db	63
   526  00FEAF  40                 	db	64
   527  00FEB0  38                 	db	56
   528  00FEB1  40                 	db	64
   529  00FEB2  3F                 	db	63
   530  00FEB3  63                 	db	99
   531  00FEB4  14                 	db	20
   532  00FEB5  08                 	db	8
   533  00FEB6  14                 	db	20
   534  00FEB7  63                 	db	99
   535  00FEB8  03                 	db	3
   536  00FEB9  04                 	db	4
   537  00FEBA  78                 	db	120
   538  00FEBB  04                 	db	4
   539  00FEBC  03                 	db	3
   540  00FEBD  61                 	db	97
   541  00FEBE  59                 	db	89
   542  00FEBF  49                 	db	73
   543  00FEC0  4D                 	db	77
   544  00FEC1  43                 	db	67
   545  00FEC2  00                 	db	0
   546  00FEC3  7F                 	db	127
   547  00FEC4  41                 	db	65
   548  00FEC5  41                 	db	65
   549  00FEC6  41                 	db	65
   550  00FEC7  02                 	db	2
   551  00FEC8  04                 	db	4
   552  00FEC9  08                 	db	8
   553  00FECA  10                 	db	16
   554  00FECB  20                 	db	32
   555  00FECC  00                 	db	0
   556  00FECD  41                 	db	65
   557  00FECE  41                 	db	65
   558  00FECF  41                 	db	65
   559  00FED0  7F                 	db	127
   560  00FED1  04                 	db	4
   561  00FED2  02                 	db	2
   562  00FED3  01                 	db	1
   563  00FED4  02                 	db	2
   564  00FED5  04                 	db	4
   565  00FED6  40                 	db	64
   566  00FED7  40                 	db	64
   567  00FED8  40                 	db	64
   568  00FED9  40                 	db	64
   569  00FEDA  40                 	db	64
   570  00FEDB  00                 	db	0
   571  00FEDC  03                 	db	3
   572  00FEDD  07                 	db	7
   573  00FEDE  08                 	db	8
   574  00FEDF  00                 	db	0
   575  00FEE0  20                 	db	32
   576  00FEE1  54                 	db	84
   577  00FEE2  54                 	db	84
   578  00FEE3  78                 	db	120
   579  00FEE4  40                 	db	64
   580  00FEE5  7F                 	db	127
   581  00FEE6  28                 	db	40
   582  00FEE7  44                 	db	68
   583  00FEE8  44                 	db	68
   584  00FEE9  38                 	db	56
   585  00FEEA  38                 	db	56
   586  00FEEB  44                 	db	68
   587  00FEEC  44                 	db	68
   588  00FEED  44                 	db	68
   589  00FEEE  28                 	db	40
   590  00FEEF  38                 	db	56
   591  00FEF0  44                 	db	68
   592  00FEF1  44                 	db	68
   593  00FEF2  28                 	db	40
   594  00FEF3  7F                 	db	127
   595  00FEF4  38                 	db	56
   596  00FEF5  54                 	db	84
   597  00FEF6  54                 	db	84
   598  00FEF7  54                 	db	84
   599  00FEF8  18                 	db	24
   600  00FEF9  00                 	db	0
   601  00FEFA  08                 	db	8
   602  00FEFB  7E                 	db	126
   603  00FEFC  09                 	db	9
   604  00FEFD  02                 	db	2
   605  00FEFE  18                 	db	24
   606  00FEFF  A4                 	db	164
   607  00FF00  A4                 	db	164
   608  00FF01  9C                 	db	156
   609  00FF02  78                 	db	120
   610  00FF03  7F                 	db	127
   611  00FF04  08                 	db	8
   612  00FF05  04                 	db	4
   613  00FF06  04                 	db	4
   614  00FF07  78                 	db	120
   615  00FF08  00                 	db	0
   616  00FF09  44                 	db	68
   617  00FF0A  7D                 	db	125
   618  00FF0B  40                 	db	64
   619  00FF0C  00                 	db	0
   620  00FF0D  20                 	db	32
   621  00FF0E  40                 	db	64
   622  00FF0F  40                 	db	64
   623  00FF10  3D                 	db	61
   624  00FF11  00                 	db	0
   625  00FF12  7F                 	db	127
   626  00FF13  10                 	db	16
   627  00FF14  28                 	db	40
   628  00FF15  44                 	db	68
   629  00FF16  00                 	db	0
   630  00FF17  00                 	db	0
   631  00FF18  41                 	db	65
   632  00FF19  7F                 	db	127
   633  00FF1A  40                 	db	64
   634  00FF1B  00                 	db	0
   635  00FF1C  7C                 	db	124
   636  00FF1D  04                 	db	4
   637  00FF1E  78                 	db	120
   638  00FF1F  04                 	db	4
   639  00FF20  78                 	db	120
   640  00FF21  7C                 	db	124
   641  00FF22  08                 	db	8
   642  00FF23  04                 	db	4
   643  00FF24  04                 	db	4
   644  00FF25  78                 	db	120
   645  00FF26  38                 	db	56
   646  00FF27  44                 	db	68
   647  00FF28  44                 	db	68
   648  00FF29  44                 	db	68
   649  00FF2A  38                 	db	56
   650  00FF2B  FC                 	db	252
   651  00FF2C  18                 	db	24
   652  00FF2D  24                 	db	36
   653  00FF2E  24                 	db	36
   654  00FF2F  18                 	db	24
   655  00FF30  18                 	db	24
   656  00FF31  24                 	db	36
   657  00FF32  24                 	db	36
   658  00FF33  18                 	db	24
   659  00FF34  FC                 	db	252
   660  00FF35  7C                 	db	124
   661  00FF36  08                 	db	8
   662  00FF37  04                 	db	4
   663  00FF38  04                 	db	4
   664  00FF39  08                 	db	8
   665  00FF3A  48                 	db	72
   666  00FF3B  54                 	db	84
   667  00FF3C  54                 	db	84
   668  00FF3D  54                 	db	84
   669  00FF3E  24                 	db	36
   670  00FF3F  04                 	db	4
   671  00FF40  04                 	db	4
   672  00FF41  3F                 	db	63
   673  00FF42  44                 	db	68
   674  00FF43  24                 	db	36
   675  00FF44  3C                 	db	60
   676  00FF45  40                 	db	64
   677  00FF46  40                 	db	64
   678  00FF47  20                 	db	32
   679  00FF48  7C                 	db	124
   680  00FF49  1C                 	db	28
   681  00FF4A  20                 	db	32
   682  00FF4B  40                 	db	64
   683  00FF4C  20                 	db	32
   684  00FF4D  1C                 	db	28
   685  00FF4E  3C                 	db	60
   686  00FF4F  40                 	db	64
   687  00FF50  30                 	db	48
   688  00FF51  40                 	db	64
   689  00FF52  3C                 	db	60
   690  00FF53  44                 	db	68
   691  00FF54  28                 	db	40
   692  00FF55  10                 	db	16
   693  00FF56  28                 	db	40
   694  00FF57  44                 	db	68
   695  00FF58  4C                 	db	76
   696  00FF59  90                 	db	144
   697  00FF5A  90                 	db	144
   698  00FF5B  90                 	db	144
   699  00FF5C  7C                 	db	124
   700  00FF5D  44                 	db	68
   701  00FF5E  64                 	db	100
   702  00FF5F  54                 	db	84
   703  00FF60  4C                 	db	76
   704  00FF61  44                 	db	68
   705  00FF62  00                 	db	0
   706  00FF63  08                 	db	8
   707  00FF64  36                 	db	54
   708  00FF65  41                 	db	65
   709  00FF66  00                 	db	0
   710  00FF67  00                 	db	0
   711  00FF68  00                 	db	0
   712  00FF69  77                 	db	119
   713  00FF6A  00                 	db	0
   714  00FF6B  00                 	db	0
   715  00FF6C  00                 	db	0
   716  00FF6D  41                 	db	65
   717  00FF6E  36                 	db	54
   718  00FF6F  08                 	db	8
   719  00FF70  00                 	db	0
   720  00FF71  02                 	db	2
   721  00FF72  01                 	db	1
   722  00FF73  02                 	db	2
   723  00FF74  04                 	db	4
   724  00FF75  02                 	db	2
   725  00FF76                     __end_of_font2:
   726                           	opt stack 0
   727  00FF76                     _dpowers:
   728                           	opt stack 0
   729  00FF76  0001               	dw	1
   730  00FF78  000A               	dw	10
   731  00FF7A  0064               	dw	100
   732  00FF7C  03E8               	dw	1000
   733  00FF7E  2710               	dw	10000
   734  00FF80                     __end_of_dpowers:
   735                           	opt stack 0
   736  00FF80                     _hexpowers:
   737                           	opt stack 0
   738  00FF80  0001               	dw	1
   739  00FF82  0010               	dw	16
   740  00FF84  0100               	dw	256
   741  00FF86  1000               	dw	4096
   742  00FF88                     __end_of_hexpowers:
   743                           	opt stack 0
   744  0000                     _ADCON1	set	4033
   745  0000                     _OSCCON	set	4051
   746  0000                     _PIE1bits	set	3997
   747  0000                     _PIR1bits	set	3998
   748  0000                     _PIR2bits	set	4001
   749  0000                     _PORTCbits	set	3970
   750  0000                     _PORTDbits	set	3971
   751  0000                     _RCSTA	set	4011
   752  0000                     _RCSTAbits	set	4011
   753  0000                     _SPBRG	set	4015
   754  0000                     _SPBRGH	set	4016
   755  0000                     _SSPBUF	set	4041
   756  0000                     _SSPCON1	set	4038
   757  0000                     _SSPSTAT	set	4039
   758  0000                     _SSPSTATbits	set	4039
   759  0000                     _T3CON	set	4017
   760  0000                     _T3CONbits	set	4017
   761  0000                     _TMR3H	set	4019
   762  0000                     _TMR3L	set	4018
   763  0000                     _TRISA	set	3986
   764  0000                     _TRISB	set	3987
   765  0000                     _TRISC	set	3988
   766  0000                     _TRISCbits	set	3988
   767  0000                     _TRISD	set	3989
   768  0000                     _TRISDbits	set	3989
   769  0000                     _TRISE	set	3990
   770  0000                     _TXREG	set	4013
   771  0000                     _TXSTA	set	4012
   772  0000                     _TXSTAbits	set	4012
   773  0000                     _RBPU	set	32655
   774  0000                     _TRMT	set	32097
   775  00FF88                     STR_2:
   776  00FF88  20                 	db	32
   777  00FF89  54                 	db	84	;'T'
   778  00FF8A  65                 	db	101	;'e'
   779  00FF8B  6D                 	db	109	;'m'
   780  00FF8C  70                 	db	112	;'p'
   781  00FF8D  65                 	db	101	;'e'
   782  00FF8E  72                 	db	114	;'r'
   783  00FF8F  61                 	db	97	;'a'
   784  00FF90  74                 	db	116	;'t'
