

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   141  000C8A  00                 	db	0
   142  000C8B  00                 	db	0
   143  000C8C  00                 	db	0
   144  000C8D  00                 	db	0
   145  000C8E  00                 	db	0
   146  000C8F  00                 	db	0
   147  000C90  00                 	db	0
   148                           
   149                           	psect	idataBANK1
   150  0009F2                     __pidataBANK1:
   151                           	opt stack 0
   152                           
   153                           ;initializer for _txt1
   154  0009F2  43                 	db	67
   155  0009F3  48                 	db	72
   156  0009F4  2D                 	db	45
   157  0009F5  00                 	db	0
   158  0009F6  00                 	db	0
   159  0009F7  00                 	db	0
   160  0009F8  00                 	db	0
   161  0009F9  00                 	db	0
   162  0009FA  00                 	db	0
   163  0009FB  00                 	db	0
   164  0009FC  00                 	db	0
   165  0009FD  00                 	db	0
   166  0009FE  00                 	db	0
   167  0009FF  00                 	db	0
   168  000A00  00                 	db	0
   169  000A01  00                 	db	0
   170  000A02  00                 	db	0
   171  000A03  00                 	db	0
   172  000A04  00                 	db	0
   173  000A05  00                 	db	0
   174  000A06  00                 	db	0
   175  000A07  00                 	db	0
   176  000A08  00                 	db	0
   177  000A09  00                 	db	0
   178  000A0A  00                 	db	0
   179  000A0B  00                 	db	0
   180  000A0C  00                 	db	0
   181  000A0D  00                 	db	0
   182  000A0E  00                 	db	0
   183  000A0F  00                 	db	0
   184  000A10  00                 	db	0
   185  000A11  00                 	db	0
   186  000A12  00                 	db	0
   187  000A13  00                 	db	0
   188  000A14  00                 	db	0
   189  000A15  00                 	db	0
   190  000A16  00                 	db	0
   191  000A17  00                 	db	0
   192  000A18  00                 	db	0
   193  000A19  00                 	db	0
   194  000A1A  00                 	db	0
   195  000A1B  00                 	db	0
   196  000A1C  00                 	db	0
   197  000A1D  00                 	db	0
   198  000A1E  00                 	db	0
   199  000A1F  00                 	db	0
   200  000A20  00                 	db	0
   201  000A21  00                 	db	0
   202  000A22  00                 	db	0
   203  000A23  00                 	db	0
   204  000A24  00                 	db	0
   205  000A25  00                 	db	0
   206  000A26  00                 	db	0
   207  000A27  00                 	db	0
   208  000A28  00                 	db	0
   209  000A29  00                 	db	0
   210  000A2A  00                 	db	0
   211  000A2B  00                 	db	0
   212  000A2C  00                 	db	0
   213  000A2D  00                 	db	0
   214  000A2E  00                 	db	0
   215  000A2F  00                 	db	0
   216  000A30  00                 	db	0
   217  000A31  00                 	db	0
   218  000A32  00                 	db	0
   219  000A33  00                 	db	0
   220  000A34  00                 	db	0
   221  000A35  00                 	db	0
   222  000A36  00                 	db	0
   223  000A37  00                 	db	0
   224  000A38  00                 	db	0
   225  000A39  00                 	db	0
   226  000A3A  00                 	db	0
   227  000A3B  00                 	db	0
   228  000A3C  00                 	db	0
   229  000A3D  00                 	db	0
   230  000A3E  00                 	db	0
   231  000A3F  00                 	db	0
   232  000A40  00                 	db	0
   233  000A41  00                 	db	0
   234  000A42  00                 	db	0
   235  000A43  00                 	db	0
   236  000A44  00                 	db	0
   237  000A45  00                 	db	0
   238                           
   239                           	psect	mediumconst
   240  00FDD2                     __pmediumconst:
   241                           	opt stack 0
   242  00FDD2  00                 	db	0
   243  00FDD3                     _font:
   244                           	opt stack 0
   245  00FDD3  00                 	db	0
   246  00FDD4  00                 	db	0
   247  00FDD5  00                 	db	0
   248  00FDD6  00                 	db	0
   249  00FDD7  00                 	db	0
   250  00FDD8  00                 	db	0
   251  00FDD9  00                 	db	0
   252  00FDDA  5F                 	db	95
   253  00FDDB  00                 	db	0
   254  00FDDC  00                 	db	0
   255  00FDDD  00                 	db	0
   256  00FDDE  07                 	db	7
   257  00FDDF  00                 	db	0
   258  00FDE0  07                 	db	7
   259  00FDE1  00                 	db	0
   260  00FDE2  14                 	db	20
   261  00FDE3  7F                 	db	127
   262  00FDE4  14                 	db	20
   263  00FDE5  7F                 	db	127
   264  00FDE6  14                 	db	20
   265  00FDE7  24                 	db	36
   266  00FDE8  2A                 	db	42
   267  00FDE9  7F                 	db	127
   268  00FDEA  2A                 	db	42
   269  00FDEB  12                 	db	18
   270  00FDEC  23                 	db	35
   271  00FDED  13                 	db	19
   272  00FDEE  08                 	db	8
   273  00FDEF  64                 	db	100
   274  00FDF0  62                 	db	98
   275  00FDF1  36                 	db	54
   276  00FDF2  49                 	db	73
   277  00FDF3  56                 	db	86
   278  00FDF4  20                 	db	32
   279  00FDF5  50                 	db	80
   280  00FDF6  00                 	db	0
   281  00FDF7  08                 	db	8
   282  00FDF8  07                 	db	7
   283  00FDF9  03                 	db	3
   284  00FDFA  00                 	db	0
   285  00FDFB  00                 	db	0
   286  00FDFC  1C                 	db	28
   287  00FDFD  22                 	db	34
   288  00FDFE  41                 	db	65
   289  00FDFF  00                 	db	0
   290  00FE00  00                 	db	0
   291  00FE01  41                 	db	65
   292  00FE02  22                 	db	34
   293  00FE03  1C                 	db	28
   294  00FE04  00                 	db	0
   295  00FE05  2A                 	db	42
   296  00FE06  1C                 	db	28
   297  00FE07  7F                 	db	127
   298  00FE08  1C                 	db	28
   299  00FE09  2A                 	db	42
   300  00FE0A  08                 	db	8
   301  00FE0B  08                 	db	8
   302  00FE0C  3E                 	db	62
   303  00FE0D  08                 	db	8
   304  00FE0E  08                 	db	8
   305  00FE0F  00                 	db	0
   306  00FE10  80                 	db	128
   307  00FE11  70                 	db	112
   308  00FE12  30                 	db	48
   309  00FE13  00                 	db	0
   310  00FE14  08                 	db	8
   311  00FE15  08                 	db	8
   312  00FE16  08                 	db	8
   313  00FE17  08                 	db	8
   314  00FE18  08                 	db	8
   315  00FE19  00                 	db	0
   316  00FE1A  00                 	db	0
   317  00FE1B  60                 	db	96
   318  00FE1C  60                 	db	96
   319  00FE1D  00                 	db	0
   320  00FE1E  20                 	db	32
   321  00FE1F  10                 	db	16
   322  00FE20  08                 	db	8
   323  00FE21  04                 	db	4
   324  00FE22  02                 	db	2
   325  00FE23  3E                 	db	62
   326  00FE24  51                 	db	81
   327  00FE25  49                 	db	73
   328  00FE26  45                 	db	69
   329  00FE27  3E                 	db	62
   330  00FE28  00                 	db	0
   331  00FE29  42                 	db	66
   332  00FE2A  7F                 	db	127
   333  00FE2B  40                 	db	64
   334  00FE2C  00                 	db	0
   335  00FE2D  72                 	db	114
   336  00FE2E  49                 	db	73
   337  00FE2F  49                 	db	73
   338  00FE30  49                 	db	73
   339  00FE31  46                 	db	70
   340  00FE32  21                 	db	33
   341  00FE33  41                 	db	65
   342  00FE34  49                 	db	73
   343  00FE35  4D                 	db	77
   344  00FE36  33                 	db	51
   345  00FE37  18                 	db	24
   346  00FE38  14                 	db	20
   347  00FE39  12                 	db	18
   348  00FE3A  7F                 	db	127
   349  00FE3B  10                 	db	16
   350  00FE3C  27                 	db	39
   351  00FE3D  45                 	db	69
   352  00FE3E  45                 	db	69
   353  00FE3F  45                 	db	69
   354  00FE40  39                 	db	57
   355  00FE41  3C                 	db	60
   356  00FE42  4A                 	db	74
   357  00FE43  49                 	db	73
   358  00FE44  49                 	db	73
   359  00FE45  31                 	db	49
   360  00FE46  41                 	db	65
   361  00FE47  21                 	db	33
   362  00FE48  11                 	db	17
   363  00FE49  09                 	db	9
   364  00FE4A  07                 	db	7
   365  00FE4B  36                 	db	54
   366  00FE4C  49                 	db	73
   367  00FE4D  49                 	db	73
   368  00FE4E  49                 	db	73
   369  00FE4F  36                 	db	54
   370  00FE50  46                 	db	70
   371  00FE51  49                 	db	73
   372  00FE52  49                 	db	73
   373  00FE53  29                 	db	41
   374  00FE54  1E                 	db	30
   375  00FE55  00                 	db	0
   376  00FE56  00                 	db	0
   377  00FE57  14                 	db	20
   378  00FE58  00                 	db	0
   379  00FE59  00                 	db	0
   380  00FE5A  00                 	db	0
   381  00FE5B  40                 	db	64
   382  00FE5C  34                 	db	52
   383  00FE5D  00                 	db	0
   384  00FE5E  00                 	db	0
   385  00FE5F  00                 	db	0
   386  00FE60  08                 	db	8
   387  00FE61  14                 	db	20
   388  00FE62  22                 	db	34
   389  00FE63  41                 	db	65
   390  00FE64  14                 	db	20
   391  00FE65  14                 	db	20
   392  00FE66  14                 	db	20
   393  00FE67  14                 	db	20
   394  00FE68  14                 	db	20
   395  00FE69  00                 	db	0
   396  00FE6A  41                 	db	65
   397  00FE6B  22                 	db	34
   398  00FE6C  14                 	db	20
   399  00FE6D  08                 	db	8
   400  00FE6E  02                 	db	2
   401  00FE6F  01                 	db	1
   402  00FE70  59                 	db	89
   403  00FE71  09                 	db	9
   404  00FE72  06                 	db	6
   405  00FE73  3E                 	db	62
   406  00FE74  41                 	db	65
   407  00FE75  5D                 	db	93
   408  00FE76  59                 	db	89
   409  00FE77  4E                 	db	78
   410  00FE78  7C                 	db	124
   411  00FE79  12                 	db	18
   412  00FE7A  11                 	db	17
   413  00FE7B  12                 	db	18
   414  00FE7C  7C                 	db	124
   415  00FE7D  7F                 	db	127
   416  00FE7E  49                 	db	73
   417  00FE7F  49                 	db	73
   418  00FE80  49                 	db	73
   419  00FE81  36                 	db	54
   420  00FE82  3E                 	db	62
   421  00FE83  41                 	db	65
   422  00FE84  41                 	db	65
   423  00FE85  41                 	db	65
   424  00FE86  22                 	db	34
   425  00FE87  7F                 	db	127
   426  00FE88  41                 	db	65
   427  00FE89  41                 	db	65
   428  00FE8A  41                 	db	65
   429  00FE8B  3E                 	db	62
   430  00FE8C  7F                 	db	127
   431  00FE8D  49                 	db	73
   432  00FE8E  49                 	db	73
   433  00FE8F  49                 	db	73
   434  00FE90  41                 	db	65
   435  00FE91  7F                 	db	127
   436  00FE92  09                 	db	9
   437  00FE93  09                 	db	9
   438  00FE94  09                 	db	9
   439  00FE95  01                 	db	1
   440  00FE96  3E                 	db	62
   441  00FE97  41                 	db	65
   442  00FE98  41                 	db	65
   443  00FE99  51                 	db	81
   444  00FE9A  73                 	db	115
   445  00FE9B  7F                 	db	127
   446  00FE9C  08                 	db	8
   447  00FE9D  08                 	db	8
   448  00FE9E  08                 	db	8
   449  00FE9F  7F                 	db	127
   450  00FEA0  00                 	db	0
   451  00FEA1  41                 	db	65
   452  00FEA2  7F                 	db	127
   453  00FEA3  41                 	db	65
   454  00FEA4  00                 	db	0
   455  00FEA5  20                 	db	32
   456  00FEA6  40                 	db	64
   457  00FEA7  41                 	db	65
   458  00FEA8  3F                 	db	63
   459  00FEA9  01                 	db	1
   460  00FEAA  7F                 	db	127
   461  00FEAB  08                 	db	8
   462  00FEAC  14                 	db	20
   463  00FEAD  22                 	db	34
   464  00FEAE  41                 	db	65
   465  00FEAF  7F                 	db	127
   466  00FEB0  40                 	db	64
   467  00FEB1  40                 	db	64
   468  00FEB2  40                 	db	64
   469  00FEB3  40                 	db	64
   470  00FEB4  7F                 	db	127
   471  00FEB5  02                 	db	2
   472  00FEB6  1C                 	db	28
   473  00FEB7  02                 	db	2
   474  00FEB8  7F                 	db	127
   475  00FEB9  7F                 	db	127
   476  00FEBA  04                 	db	4
   477  00FEBB  08                 	db	8
   478  00FEBC  10                 	db	16
   479  00FEBD  7F                 	db	127
   480  00FEBE  3E                 	db	62
   481  00FEBF  41                 	db	65
   482  00FEC0  41                 	db	65
   483  00FEC1  41                 	db	65
   484  00FEC2  3E                 	db	62
   485  00FEC3  7F                 	db	127
   486  00FEC4  09                 	db	9
   487  00FEC5  09                 	db	9
   488  00FEC6  09                 	db	9
   489  00FEC7  06                 	db	6
   490  00FEC8  3E                 	db	62
   491  00FEC9  41                 	db	65
   492  00FECA  51                 	db	81
   493  00FECB  21                 	db	33
   494  00FECC  5E                 	db	94
   495  00FECD  7F                 	db	127
   496  00FECE  09                 	db	9
   497  00FECF  19                 	db	25
   498  00FED0  29                 	db	41
   499  00FED1  46                 	db	70
   500  00FED2                     __end_of_font:
   501                           	opt stack 0
   502  00FED2                     _font2:
   503                           	opt stack 0
   504  00FED2  26                 	db	38
   505  00FED3  49                 	db	73
   506  00FED4  49                 	db	73
   507  00FED5  49                 	db	73
   508  00FED6  32                 	db	50
   509  00FED7  03                 	db	3
   510  00FED8  01                 	db	1
   511  00FED9  7F                 	db	127
   512  00FEDA  01                 	db	1
   513  00FEDB  03                 	db	3
   514  00FEDC  3F                 	db	63
   515  00FEDD  40                 	db	64
   516  00FEDE  40                 	db	64
   517  00FEDF  40                 	db	64
   518  00FEE0  3F                 	db	63
   519  00FEE1  1F                 	db	31
   520  00FEE2  20                 	db	32
   521  00FEE3  40                 	db	64
   522  00FEE4  20                 	db	32
   523  00FEE5  1F                 	db	31
   524  00FEE6  3F                 	db	63
   525  00FEE7  40                 	db	64
   526  00FEE8  38                 	db	56
   527  00FEE9  40                 	db	64
   528  00FEEA  3F                 	db	63
   529  00FEEB  63                 	db	99
   530  00FEEC  14                 	db	20
   531  00FEED  08                 	db	8
   532  00FEEE  14                 	db	20
   533  00FEEF  63                 	db	99
   534  00FEF0  03                 	db	3
   535  00FEF1  04                 	db	4
   536  00FEF2  78                 	db	120
   537  00FEF3  04                 	db	4
   538  00FEF4  03                 	db	3
   539  00FEF5  61                 	db	97
   540  00FEF6  59                 	db	89
   541  00FEF7  49                 	db	73
   542  00FEF8  4D                 	db	77
   543  00FEF9  43                 	db	67
   544  00FEFA  00                 	db	0
   545  00FEFB  7F                 	db	127
   546  00FEFC  41                 	db	65
   547  00FEFD  41                 	db	65
   548  00FEFE  41                 	db	65
   549  00FEFF  02                 	db	2
   550  00FF00  04                 	db	4
   551  00FF01  08                 	db	8
   552  00FF02  10                 	db	16
   553  00FF03  20                 	db	32
   554  00FF04  00                 	db	0
   555  00FF05  41                 	db	65
   556  00FF06  41                 	db	65
   557  00FF07  41                 	db	65
   558  00FF08  7F                 	db	127
   559  00FF09  04                 	db	4
   560  00FF0A  02                 	db	2
   561  00FF0B  01                 	db	1
   562  00FF0C  02                 	db	2
   563  00FF0D  04                 	db	4
   564  00FF0E  40                 	db	64
   565  00FF0F  40                 	db	64
   566  00FF10  40                 	db	64
   567  00FF11  40                 	db	64
   568  00FF12  40                 	db	64
   569  00FF13  00                 	db	0
   570  00FF14  03                 	db	3
   571  00FF15  07                 	db	7
   572  00FF16  08                 	db	8
   573  00FF17  00                 	db	0
   574  00FF18  20                 	db	32
   575  00FF19  54                 	db	84
   576  00FF1A  54                 	db	84
   577  00FF1B  78                 	db	120
   578  00FF1C  40                 	db	64
   579  00FF1D  7F                 	db	127
   580  00FF1E  28                 	db	40
   581  00FF1F  44                 	db	68
   582  00FF20  44                 	db	68
   583  00FF21  38                 	db	56
   584  00FF22  38                 	db	56
   585  00FF23  44                 	db	68
   586  00FF24  44                 	db	68
   587  00FF25  44                 	db	68
   588  00FF26  28                 	db	40
   589  00FF27  38                 	db	56
   590  00FF28  44                 	db	68
   591  00FF29  44                 	db	68
   592  00FF2A  28                 	db	40
   593  00FF2B  7F                 	db	127
   594  00FF2C  38                 	db	56
   595  00FF2D  54                 	db	84
   596  00FF2E  54                 	db	84
   597  00FF2F  54                 	db	84
   598  00FF30  18                 	db	24
   599  00FF31  00                 	db	0
   600  00FF32  08                 	db	8
   601  00FF33  7E                 	db	126
   602  00FF34  09                 	db	9
   603  00FF35  02                 	db	2
   604  00FF36  18                 	db	24
   605  00FF37  A4                 	db	164
   606  00FF38  A4                 	db	164
   607  00FF39  9C                 	db	156
   608  00FF3A  78                 	db	120
   609  00FF3B  7F                 	db	127
   610  00FF3C  08                 	db	8
   611  00FF3D  04                 	db	4
   612  00FF3E  04                 	db	4
   613  00FF3F  78                 	db	120
   614  00FF40  00                 	db	0
   615  00FF41  44                 	db	68
   616  00FF42  7D                 	db	125
   617  00FF43  40                 	db	64
   618  00FF44  00                 	db	0
   619  00FF45  20                 	db	32
   620  00FF46  40                 	db	64
   621  00FF47  40                 	db	64
   622  00FF48  3D                 	db	61
   623  00FF49  00                 	db	0
   624  00FF4A  7F                 	db	127
   625  00FF4B  10                 	db	16
   626  00FF4C  28                 	db	40
   627  00FF4D  44                 	db	68
   628  00FF4E  00                 	db	0
   629  00FF4F  00                 	db	0
   630  00FF50  41                 	db	65
   631  00FF51  7F                 	db	127
   632  00FF52  40                 	db	64
   633  00FF53  00                 	db	0
   634  00FF54  7C                 	db	124
   635  00FF55  04                 	db	4
   636  00FF56  78                 	db	120
   637  00FF57  04                 	db	4
   638  00FF58  78                 	db	120
   639  00FF59  7C                 	db	124
   640  00FF5A  08                 	db	8
   641  00FF5B  04                 	db	4
   642  00FF5C  04                 	db	4
   643  00FF5D  78                 	db	120
   644  00FF5E  38                 	db	56
   645  00FF5F  44                 	db	68
   646  00FF60  44                 	db	68
   647  00FF61  44                 	db	68
   648  00FF62  38                 	db	56
   649  00FF63  FC                 	db	252
   650  00FF64  18                 	db	24
   651  00FF65  24                 	db	36
   652  00FF66  24                 	db	36
   653  00FF67  18                 	db	24
   654  00FF68  18                 	db	24
   655  00FF69  24                 	db	36
   656  00FF6A  24                 	db	36
   657  00FF6B  18                 	db	24
   658  00FF6C  FC                 	db	252
   659  00FF6D  7C                 	db	124
   660  00FF6E  08                 	db	8
   661  00FF6F  04                 	db	4
   662  00FF70  04                 	db	4
   663  00FF71  08                 	db	8
   664  00FF72  48                 	db	72
   665  00FF73  54                 	db	84
   666  00FF74  54                 	db	84
   667  00FF75  54                 	db	84
   668  00FF76  24                 	db	36
   669  00FF77  04                 	db	4
   670  00FF78  04                 	db	4
   671  00FF79  3F                 	db	63
   672  00FF7A  44                 	db	68
   673  00FF7B  24                 	db	36
   674  00FF7C  3C                 	db	60
   675  00FF7D  40                 	db	64
   676  00FF7E  40                 	db	64
   677  00FF7F  20                 	db	32
   678  00FF80  7C                 	db	124
   679  00FF81  1C                 	db	28
   680  00FF82  20                 	db	32
   681  00FF83  40                 	db	64
   682  00FF84  20                 	db	32
   683  00FF85  1C                 	db	28
   684  00FF86  3C                 	db	60
   685  00FF87  40                 	db	64
   686  00FF88  30                 	db	48
   687  00FF89  40                 	db	64
   688  00FF8A  3C                 	db	60
   689  00FF8B  44                 	db	68
   690  00FF8C  28                 	db	40
   691  00FF8D  10                 	db	16
   692  00FF8E  28                 	db	40
   693  00FF8F  44                 	db	68
   694  00FF90  4C                 	db	76
   695  00FF91  90                 	db	144
   696  00FF92  90                 	db	144
   697  00FF93  90                 	db	144
   698  00FF94  7C                 	db	124
   699  00FF95  44                 	db	68
   700  00FF96  64                 	db	100
   701  00FF97  54                 	db	84
   702  00FF98  4C                 	db	76
   703  00FF99  44                 	db	68
   704  00FF9A  00                 	db	0
   705  00FF9B  08                 	db	8
   706  00FF9C  36                 	db	54
   707  00FF9D  41                 	db	65
   708  00FF9E  00                 	db	0
   709  00FF9F  00                 	db	0
   710  00FFA0  00                 	db	0
   711  00FFA1  77                 	db	119
   712  00FFA2  00                 	db	0
   713  00FFA3  00                 	db	0
   714  00FFA4  00                 	db	0
   715  00FFA5  41                 	db	65
   716  00FFA6  36                 	db	54
   717  00FFA7  08                 	db	8
   718  00FFA8  00                 	db	0
   719  00FFA9  02                 	db	2
   720  00FFAA  01                 	db	1
   721  00FFAB  02                 	db	2
   722  00FFAC  04                 	db	4
   723  00FFAD  02                 	db	2
   724  00FFAE                     __end_of_font2:
   725                           	opt stack 0
   726  00FFAE                     _dpowers:
   727                           	opt stack 0
   728  00FFAE  0001               	dw	1
   729  00FFB0  000A               	dw	10
   730  00FFB2  0064               	dw	100
   731  00FFB4  03E8               	dw	1000
   732  00FFB6  2710               	dw	10000
   733  00FFB8                     __end_of_dpowers:
   734                           	opt stack 0
   735  0000                     _ADCON1	set	4033
   736  0000                     _OSCCON	set	4051
   737  0000                     _PIE1bits	set	3997
   738  0000                     _PIR1bits	set	3998
   739  0000                     _PIR2bits	set	4001
   740  0000                     _PORTCbits	set	3970
   741  0000                     _PORTDbits	set	3971
   742  0000                     _RCSTA	set	4011
   743  0000                     _RCSTAbits	set	4011
   744  0000                     _SPBRG	set	4015
   745  0000                     _SPBRGH	set	4016
   746  0000                     _SSPBUF	set	4041
   747  0000                     _SSPCON1	set	4038
   748  0000                     _SSPSTAT	set	4039
   749  0000                     _SSPSTATbits	set	4039
   750  0000                     _T3CON	set	4017
   751  0000                     _T3CONbits	set	4017
   752  0000                     _TMR3H	set	4019
   753  0000                     _TMR3L	set	4018
   754  0000                     _TRISA	set	3986
   755  0000                     _TRISB	set	3987
   756  0000                     _TRISC	set	3988
   757  0000                     _TRISCbits	set	3988
   758  0000                     _TRISD	set	3989
   759  0000                     _TRISDbits	set	3989
   760  0000                     _TRISE	set	3990
   761  0000                     _TXREG	set	4013
   762  0000                     _TXSTA	set	4012
   763  0000                     _TXSTAbits	set	4012
   764  0000                     _RBPU	set	32655
   765  0000                     _TRMT	set	32097
   766  00FFB8                     STR_1:
   767  00FFB8  20                 	db	32
   768  00FFB9  54                 	db	84	;'T'
   769  00FFBA  65                 	db	101	;'e'
   770  00FFBB  6D                 	db	109	;'m'
   771  00FFBC  70                 	db	112	;'p'
   772  00FFBD  65                 	db	101	;'e'
   773  00FFBE  72                 	db	114	;'r'
   774  00FFBF  61                 	db	97	;'a'
   775  00FFC0  74                 	db	116	;'t'
   776  00FFC1  75                 	db	117	;'u'
   777  00FFC2  72                 	db	114	;'r'
   778  00FFC3  65                 	db	101	;'e'
   779  00FFC4  20                 	db	32
   780  00FFC5  3D                 	db	61	;'='
   781  00FFC6  20                 	db	32
   782  00FFC7  25                 	db	37
   783  00FFC8  64                 	db	100	;'d'
