

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   138  000FAB  00                 	db	0
   139  000FAC  00                 	db	0
   140  000FAD  00                 	db	0
   141  000FAE  00                 	db	0
   142  000FAF  00                 	db	0
   143  000FB0  00                 	db	0
   144  000FB1  00                 	db	0
   145  000FB2  00                 	db	0
   146  000FB3  00                 	db	0
   147  000FB4  00                 	db	0
   148  000FB5  00                 	db	0
   149  000FB6  00                 	db	0
   150                           
   151                           	psect	idataBANK1
   152  000D66                     __pidataBANK1:
   153                           	opt stack 0
   154                           
   155                           ;initializer for _txt1
   156  000D66  43                 	db	67
   157  000D67  48                 	db	72
   158  000D68  2D                 	db	45
   159  000D69  00                 	db	0
   160  000D6A  00                 	db	0
   161  000D6B  00                 	db	0
   162  000D6C  00                 	db	0
   163  000D6D  00                 	db	0
   164  000D6E  00                 	db	0
   165  000D6F  00                 	db	0
   166  000D70  00                 	db	0
   167  000D71  00                 	db	0
   168  000D72  00                 	db	0
   169  000D73  00                 	db	0
   170  000D74  00                 	db	0
   171  000D75  00                 	db	0
   172  000D76  00                 	db	0
   173  000D77  00                 	db	0
   174  000D78  00                 	db	0
   175  000D79  00                 	db	0
   176  000D7A  00                 	db	0
   177  000D7B  00                 	db	0
   178  000D7C  00                 	db	0
   179  000D7D  00                 	db	0
   180  000D7E  00                 	db	0
   181  000D7F  00                 	db	0
   182  000D80  00                 	db	0
   183  000D81  00                 	db	0
   184  000D82  00                 	db	0
   185  000D83  00                 	db	0
   186  000D84  00                 	db	0
   187  000D85  00                 	db	0
   188  000D86  00                 	db	0
   189  000D87  00                 	db	0
   190  000D88  00                 	db	0
   191  000D89  00                 	db	0
   192  000D8A  00                 	db	0
   193  000D8B  00                 	db	0
   194  000D8C  00                 	db	0
   195  000D8D  00                 	db	0
   196  000D8E  00                 	db	0
   197  000D8F  00                 	db	0
   198  000D90  00                 	db	0
   199  000D91  00                 	db	0
   200  000D92  00                 	db	0
   201  000D93  00                 	db	0
   202  000D94  00                 	db	0
   203  000D95  00                 	db	0
   204  000D96  00                 	db	0
   205  000D97  00                 	db	0
   206  000D98  00                 	db	0
   207  000D99  00                 	db	0
   208  000D9A  00                 	db	0
   209  000D9B  00                 	db	0
   210  000D9C  00                 	db	0
   211  000D9D  00                 	db	0
   212  000D9E  00                 	db	0
   213  000D9F  00                 	db	0
   214  000DA0  00                 	db	0
   215  000DA1  00                 	db	0
   216  000DA2  00                 	db	0
   217  000DA3  00                 	db	0
   218  000DA4  00                 	db	0
   219  000DA5  00                 	db	0
   220  000DA6  00                 	db	0
   221  000DA7  00                 	db	0
   222  000DA8  00                 	db	0
   223  000DA9  00                 	db	0
   224  000DAA  00                 	db	0
   225  000DAB  00                 	db	0
   226  000DAC  00                 	db	0
   227  000DAD  00                 	db	0
   228  000DAE  00                 	db	0
   229  000DAF  00                 	db	0
   230  000DB0  00                 	db	0
   231  000DB1  00                 	db	0
   232  000DB2  00                 	db	0
   233  000DB3  00                 	db	0
   234  000DB4  00                 	db	0
   235  000DB5  00                 	db	0
   236  000DB6  00                 	db	0
   237  000DB7  00                 	db	0
   238  000DB8  00                 	db	0
   239  000DB9  00                 	db	0
   240                           
   241                           	psect	mediumconst
   242  00FD9A                     __pmediumconst:
   243                           	opt stack 0
   244  00FD9A  00                 	db	0
   245  00FD9B                     _font:
   246                           	opt stack 0
   247  00FD9B  00                 	db	0
   248  00FD9C  00                 	db	0
   249  00FD9D  00                 	db	0
   250  00FD9E  00                 	db	0
   251  00FD9F  00                 	db	0
   252  00FDA0  00                 	db	0
   253  00FDA1  00                 	db	0
   254  00FDA2  5F                 	db	95
   255  00FDA3  00                 	db	0
   256  00FDA4  00                 	db	0
   257  00FDA5  00                 	db	0
   258  00FDA6  07                 	db	7
   259  00FDA7  00                 	db	0
   260  00FDA8  07                 	db	7
   261  00FDA9  00                 	db	0
   262  00FDAA  14                 	db	20
   263  00FDAB  7F                 	db	127
   264  00FDAC  14                 	db	20
   265  00FDAD  7F                 	db	127
   266  00FDAE  14                 	db	20
   267  00FDAF  24                 	db	36
   268  00FDB0  2A                 	db	42
   269  00FDB1  7F                 	db	127
   270  00FDB2  2A                 	db	42
   271  00FDB3  12                 	db	18
   272  00FDB4  23                 	db	35
   273  00FDB5  13                 	db	19
   274  00FDB6  08                 	db	8
   275  00FDB7  64                 	db	100
   276  00FDB8  62                 	db	98
   277  00FDB9  36                 	db	54
   278  00FDBA  49                 	db	73
   279  00FDBB  56                 	db	86
   280  00FDBC  20                 	db	32
   281  00FDBD  50                 	db	80
   282  00FDBE  00                 	db	0
   283  00FDBF  08                 	db	8
   284  00FDC0  07                 	db	7
   285  00FDC1  03                 	db	3
   286  00FDC2  00                 	db	0
   287  00FDC3  00                 	db	0
   288  00FDC4  1C                 	db	28
   289  00FDC5  22                 	db	34
   290  00FDC6  41                 	db	65
   291  00FDC7  00                 	db	0
   292  00FDC8  00                 	db	0
   293  00FDC9  41                 	db	65
   294  00FDCA  22                 	db	34
   295  00FDCB  1C                 	db	28
   296  00FDCC  00                 	db	0
   297  00FDCD  2A                 	db	42
   298  00FDCE  1C                 	db	28
   299  00FDCF  7F                 	db	127
   300  00FDD0  1C                 	db	28
   301  00FDD1  2A                 	db	42
   302  00FDD2  08                 	db	8
   303  00FDD3  08                 	db	8
   304  00FDD4  3E                 	db	62
   305  00FDD5  08                 	db	8
   306  00FDD6  08                 	db	8
   307  00FDD7  00                 	db	0
   308  00FDD8  80                 	db	128
   309  00FDD9  70                 	db	112
   310  00FDDA  30                 	db	48
   311  00FDDB  00                 	db	0
   312  00FDDC  08                 	db	8
   313  00FDDD  08                 	db	8
   314  00FDDE  08                 	db	8
   315  00FDDF  08                 	db	8
   316  00FDE0  08                 	db	8
   317  00FDE1  00                 	db	0
   318  00FDE2  00                 	db	0
   319  00FDE3  60                 	db	96
   320  00FDE4  60                 	db	96
   321  00FDE5  00                 	db	0
   322  00FDE6  20                 	db	32
   323  00FDE7  10                 	db	16
   324  00FDE8  08                 	db	8
   325  00FDE9  04                 	db	4
   326  00FDEA  02                 	db	2
   327  00FDEB  3E                 	db	62
   328  00FDEC  51                 	db	81
   329  00FDED  49                 	db	73
   330  00FDEE  45                 	db	69
   331  00FDEF  3E                 	db	62
   332  00FDF0  00                 	db	0
   333  00FDF1  42                 	db	66
   334  00FDF2  7F                 	db	127
   335  00FDF3  40                 	db	64
   336  00FDF4  00                 	db	0
   337  00FDF5  72                 	db	114
   338  00FDF6  49                 	db	73
   339  00FDF7  49                 	db	73
   340  00FDF8  49                 	db	73
   341  00FDF9  46                 	db	70
   342  00FDFA  21                 	db	33
   343  00FDFB  41                 	db	65
   344  00FDFC  49                 	db	73
   345  00FDFD  4D                 	db	77
   346  00FDFE  33                 	db	51
   347  00FDFF  18                 	db	24
   348  00FE00  14                 	db	20
   349  00FE01  12                 	db	18
   350  00FE02  7F                 	db	127
   351  00FE03  10                 	db	16
   352  00FE04  27                 	db	39
   353  00FE05  45                 	db	69
   354  00FE06  45                 	db	69
   355  00FE07  45                 	db	69
   356  00FE08  39                 	db	57
   357  00FE09  3C                 	db	60
   358  00FE0A  4A                 	db	74
   359  00FE0B  49                 	db	73
   360  00FE0C  49                 	db	73
   361  00FE0D  31                 	db	49
   362  00FE0E  41                 	db	65
   363  00FE0F  21                 	db	33
   364  00FE10  11                 	db	17
   365  00FE11  09                 	db	9
   366  00FE12  07                 	db	7
   367  00FE13  36                 	db	54
   368  00FE14  49                 	db	73
   369  00FE15  49                 	db	73
   370  00FE16  49                 	db	73
   371  00FE17  36                 	db	54
   372  00FE18  46                 	db	70
   373  00FE19  49                 	db	73
   374  00FE1A  49                 	db	73
   375  00FE1B  29                 	db	41
   376  00FE1C  1E                 	db	30
   377  00FE1D  00                 	db	0
   378  00FE1E  00                 	db	0
   379  00FE1F  14                 	db	20
   380  00FE20  00                 	db	0
   381  00FE21  00                 	db	0
   382  00FE22  00                 	db	0
   383  00FE23  40                 	db	64
   384  00FE24  34                 	db	52
   385  00FE25  00                 	db	0
   386  00FE26  00                 	db	0
   387  00FE27  00                 	db	0
   388  00FE28  08                 	db	8
   389  00FE29  14                 	db	20
   390  00FE2A  22                 	db	34
   391  00FE2B  41                 	db	65
   392  00FE2C  14                 	db	20
   393  00FE2D  14                 	db	20
   394  00FE2E  14                 	db	20
   395  00FE2F  14                 	db	20
   396  00FE30  14                 	db	20
   397  00FE31  00                 	db	0
   398  00FE32  41                 	db	65
   399  00FE33  22                 	db	34
   400  00FE34  14                 	db	20
   401  00FE35  08                 	db	8
   402  00FE36  02                 	db	2
   403  00FE37  01                 	db	1
   404  00FE38  59                 	db	89
   405  00FE39  09                 	db	9
   406  00FE3A  06                 	db	6
   407  00FE3B  3E                 	db	62
   408  00FE3C  41                 	db	65
   409  00FE3D  5D                 	db	93
   410  00FE3E  59                 	db	89
   411  00FE3F  4E                 	db	78
   412  00FE40  7C                 	db	124
   413  00FE41  12                 	db	18
   414  00FE42  11                 	db	17
   415  00FE43  12                 	db	18
   416  00FE44  7C                 	db	124
   417  00FE45  7F                 	db	127
   418  00FE46  49                 	db	73
   419  00FE47  49                 	db	73
   420  00FE48  49                 	db	73
   421  00FE49  36                 	db	54
   422  00FE4A  3E                 	db	62
   423  00FE4B  41                 	db	65
   424  00FE4C  41                 	db	65
   425  00FE4D  41                 	db	65
   426  00FE4E  22                 	db	34
   427  00FE4F  7F                 	db	127
   428  00FE50  41                 	db	65
   429  00FE51  41                 	db	65
   430  00FE52  41                 	db	65
   431  00FE53  3E                 	db	62
   432  00FE54  7F                 	db	127
   433  00FE55  49                 	db	73
   434  00FE56  49                 	db	73
   435  00FE57  49                 	db	73
   436  00FE58  41                 	db	65
   437  00FE59  7F                 	db	127
   438  00FE5A  09                 	db	9
   439  00FE5B  09                 	db	9
   440  00FE5C  09                 	db	9
   441  00FE5D  01                 	db	1
   442  00FE5E  3E                 	db	62
   443  00FE5F  41                 	db	65
   444  00FE60  41                 	db	65
   445  00FE61  51                 	db	81
   446  00FE62  73                 	db	115
   447  00FE63  7F                 	db	127
   448  00FE64  08                 	db	8
   449  00FE65  08                 	db	8
   450  00FE66  08                 	db	8
   451  00FE67  7F                 	db	127
   452  00FE68  00                 	db	0
   453  00FE69  41                 	db	65
   454  00FE6A  7F                 	db	127
   455  00FE6B  41                 	db	65
   456  00FE6C  00                 	db	0
   457  00FE6D  20                 	db	32
   458  00FE6E  40                 	db	64
   459  00FE6F  41                 	db	65
   460  00FE70  3F                 	db	63
   461  00FE71  01                 	db	1
   462  00FE72  7F                 	db	127
   463  00FE73  08                 	db	8
   464  00FE74  14                 	db	20
   465  00FE75  22                 	db	34
   466  00FE76  41                 	db	65
   467  00FE77  7F                 	db	127
   468  00FE78  40                 	db	64
   469  00FE79  40                 	db	64
   470  00FE7A  40                 	db	64
   471  00FE7B  40                 	db	64
   472  00FE7C  7F                 	db	127
   473  00FE7D  02                 	db	2
   474  00FE7E  1C                 	db	28
   475  00FE7F  02                 	db	2
   476  00FE80  7F                 	db	127
   477  00FE81  7F                 	db	127
   478  00FE82  04                 	db	4
   479  00FE83  08                 	db	8
   480  00FE84  10                 	db	16
   481  00FE85  7F                 	db	127
   482  00FE86  3E                 	db	62
   483  00FE87  41                 	db	65
   484  00FE88  41                 	db	65
   485  00FE89  41                 	db	65
   486  00FE8A  3E                 	db	62
   487  00FE8B  7F                 	db	127
   488  00FE8C  09                 	db	9
   489  00FE8D  09                 	db	9
   490  00FE8E  09                 	db	9
   491  00FE8F  06                 	db	6
   492  00FE90  3E                 	db	62
   493  00FE91  41                 	db	65
   494  00FE92  51                 	db	81
   495  00FE93  21                 	db	33
   496  00FE94  5E                 	db	94
   497  00FE95  7F                 	db	127
   498  00FE96  09                 	db	9
   499  00FE97  19                 	db	25
   500  00FE98  29                 	db	41
   501  00FE99  46                 	db	70
   502  00FE9A                     __end_of_font:
   503                           	opt stack 0
   504  00FE9A                     _font2:
   505                           	opt stack 0
   506  00FE9A  26                 	db	38
   507  00FE9B  49                 	db	73
   508  00FE9C  49                 	db	73
   509  00FE9D  49                 	db	73
   510  00FE9E  32                 	db	50
   511  00FE9F  03                 	db	3
   512  00FEA0  01                 	db	1
   513  00FEA1  7F                 	db	127
   514  00FEA2  01                 	db	1
   515  00FEA3  03                 	db	3
   516  00FEA4  3F                 	db	63
   517  00FEA5  40                 	db	64
   518  00FEA6  40                 	db	64
   519  00FEA7  40                 	db	64
   520  00FEA8  3F                 	db	63
   521  00FEA9  1F                 	db	31
   522  00FEAA  20                 	db	32
   523  00FEAB  40                 	db	64
   524  00FEAC  20                 	db	32
   525  00FEAD  1F                 	db	31
   526  00FEAE  3F                 	db	63
   527  00FEAF  40                 	db	64
   528  00FEB0  38                 	db	56
   529  00FEB1  40                 	db	64
   530  00FEB2  3F                 	db	63
   531  00FEB3  63                 	db	99
   532  00FEB4  14                 	db	20
   533  00FEB5  08                 	db	8
   534  00FEB6  14                 	db	20
   535  00FEB7  63                 	db	99
   536  00FEB8  03                 	db	3
   537  00FEB9  04                 	db	4
   538  00FEBA  78                 	db	120
   539  00FEBB  04                 	db	4
   540  00FEBC  03                 	db	3
   541  00FEBD  61                 	db	97
   542  00FEBE  59                 	db	89
   543  00FEBF  49                 	db	73
   544  00FEC0  4D                 	db	77
   545  00FEC1  43                 	db	67
   546  00FEC2  00                 	db	0
   547  00FEC3  7F                 	db	127
   548  00FEC4  41                 	db	65
   549  00FEC5  41                 	db	65
   550  00FEC6  41                 	db	65
   551  00FEC7  02                 	db	2
   552  00FEC8  04                 	db	4
   553  00FEC9  08                 	db	8
   554  00FECA  10                 	db	16
   555  00FECB  20                 	db	32
   556  00FECC  00                 	db	0
   557  00FECD  41                 	db	65
   558  00FECE  41                 	db	65
   559  00FECF  41                 	db	65
   560  00FED0  7F                 	db	127
   561  00FED1  04                 	db	4
   562  00FED2  02                 	db	2
   563  00FED3  01                 	db	1
   564  00FED4  02                 	db	2
   565  00FED5  04                 	db	4
   566  00FED6  40                 	db	64
   567  00FED7  40                 	db	64
   568  00FED8  40                 	db	64
   569  00FED9  40                 	db	64
   570  00FEDA  40                 	db	64
   571  00FEDB  00                 	db	0
   572  00FEDC  03                 	db	3
   573  00FEDD  07                 	db	7
   574  00FEDE  08                 	db	8
   575  00FEDF  00                 	db	0
   576  00FEE0  20                 	db	32
   577  00FEE1  54                 	db	84
   578  00FEE2  54                 	db	84
   579  00FEE3  78                 	db	120
   580  00FEE4  40                 	db	64
   581  00FEE5  7F                 	db	127
   582  00FEE6  28                 	db	40
   583  00FEE7  44                 	db	68
   584  00FEE8  44                 	db	68
   585  00FEE9  38                 	db	56
   586  00FEEA  38                 	db	56
   587  00FEEB  44                 	db	68
   588  00FEEC  44                 	db	68
   589  00FEED  44                 	db	68
   590  00FEEE  28                 	db	40
   591  00FEEF  38                 	db	56
   592  00FEF0  44                 	db	68
   593  00FEF1  44                 	db	68
   594  00FEF2  28                 	db	40
   595  00FEF3  7F                 	db	127
   596  00FEF4  38                 	db	56
   597  00FEF5  54                 	db	84
   598  00FEF6  54                 	db	84
   599  00FEF7  54                 	db	84
   600  00FEF8  18                 	db	24
   601  00FEF9  00                 	db	0
   602  00FEFA  08                 	db	8
   603  00FEFB  7E                 	db	126
   604  00FEFC  09                 	db	9
   605  00FEFD  02                 	db	2
   606  00FEFE  18                 	db	24
   607  00FEFF  A4                 	db	164
   608  00FF00  A4                 	db	164
   609  00FF01  9C                 	db	156
   610  00FF02  78                 	db	120
   611  00FF03  7F                 	db	127
   612  00FF04  08                 	db	8
   613  00FF05  04                 	db	4
   614  00FF06  04                 	db	4
   615  00FF07  78                 	db	120
   616  00FF08  00                 	db	0
   617  00FF09  44                 	db	68
   618  00FF0A  7D                 	db	125
   619  00FF0B  40                 	db	64
   620  00FF0C  00                 	db	0
   621  00FF0D  20                 	db	32
   622  00FF0E  40                 	db	64
   623  00FF0F  40                 	db	64
   624  00FF10  3D                 	db	61
   625  00FF11  00                 	db	0
   626  00FF12  7F                 	db	127
   627  00FF13  10                 	db	16
   628  00FF14  28                 	db	40
   629  00FF15  44                 	db	68
   630  00FF16  00                 	db	0
   631  00FF17  00                 	db	0
   632  00FF18  41                 	db	65
   633  00FF19  7F                 	db	127
   634  00FF1A  40                 	db	64
   635  00FF1B  00                 	db	0
   636  00FF1C  7C                 	db	124
   637  00FF1D  04                 	db	4
   638  00FF1E  78                 	db	120
   639  00FF1F  04                 	db	4
   640  00FF20  78                 	db	120
   641  00FF21  7C                 	db	124
   642  00FF22  08                 	db	8
   643  00FF23  04                 	db	4
   644  00FF24  04                 	db	4
   645  00FF25  78                 	db	120
   646  00FF26  38                 	db	56
   647  00FF27  44                 	db	68
   648  00FF28  44                 	db	68
   649  00FF29  44                 	db	68
   650  00FF2A  38                 	db	56
   651  00FF2B  FC                 	db	252
   652  00FF2C  18                 	db	24
   653  00FF2D  24                 	db	36
   654  00FF2E  24                 	db	36
   655  00FF2F  18                 	db	24
   656  00FF30  18                 	db	24
   657  00FF31  24                 	db	36
   658  00FF32  24                 	db	36
   659  00FF33  18                 	db	24
   660  00FF34  FC                 	db	252
   661  00FF35  7C                 	db	124
   662  00FF36  08                 	db	8
   663  00FF37  04                 	db	4
   664  00FF38  04                 	db	4
   665  00FF39  08                 	db	8
   666  00FF3A  48                 	db	72
   667  00FF3B  54                 	db	84
   668  00FF3C  54                 	db	84
   669  00FF3D  54                 	db	84
   670  00FF3E  24                 	db	36
   671  00FF3F  04                 	db	4
   672  00FF40  04                 	db	4
   673  00FF41  3F                 	db	63
   674  00FF42  44                 	db	68
   675  00FF43  24                 	db	36
   676  00FF44  3C                 	db	60
   677  00FF45  40                 	db	64
   678  00FF46  40                 	db	64
   679  00FF47  20                 	db	32
   680  00FF48  7C                 	db	124
   681  00FF49  1C                 	db	28
   682  00FF4A  20                 	db	32
   683  00FF4B  40                 	db	64
   684  00FF4C  20                 	db	32
   685  00FF4D  1C                 	db	28
   686  00FF4E  3C                 	db	60
   687  00FF4F  40                 	db	64
   688  00FF50  30                 	db	48
   689  00FF51  40                 	db	64
   690  00FF52  3C                 	db	60
   691  00FF53  44                 	db	68
   692  00FF54  28                 	db	40
   693  00FF55  10                 	db	16
   694  00FF56  28                 	db	40
   695  00FF57  44                 	db	68
   696  00FF58  4C                 	db	76
   697  00FF59  90                 	db	144
   698  00FF5A  90                 	db	144
   699  00FF5B  90                 	db	144
   700  00FF5C  7C                 	db	124
   701  00FF5D  44                 	db	68
   702  00FF5E  64                 	db	100
   703  00FF5F  54                 	db	84
   704  00FF60  4C                 	db	76
   705  00FF61  44                 	db	68
   706  00FF62  00                 	db	0
   707  00FF63  08                 	db	8
   708  00FF64  36                 	db	54
   709  00FF65  41                 	db	65
   710  00FF66  00                 	db	0
   711  00FF67  00                 	db	0
   712  00FF68  00                 	db	0
   713  00FF69  77                 	db	119
   714  00FF6A  00                 	db	0
   715  00FF6B  00                 	db	0
   716  00FF6C  00                 	db	0
   717  00FF6D  41                 	db	65
   718  00FF6E  36                 	db	54
   719  00FF6F  08                 	db	8
   720  00FF70  00                 	db	0
   721  00FF71  02                 	db	2
   722  00FF72  01                 	db	1
   723  00FF73  02                 	db	2
   724  00FF74  04                 	db	4
   725  00FF75  02                 	db	2
   726  00FF76                     __end_of_font2:
   727                           	opt stack 0
   728  00FF76                     _dpowers:
   729                           	opt stack 0
   730  00FF76  0001               	dw	1
   731  00FF78  000A               	dw	10
   732  00FF7A  0064               	dw	100
   733  00FF7C  03E8               	dw	1000
   734  00FF7E  2710               	dw	10000
   735  00FF80                     __end_of_dpowers:
   736                           	opt stack 0
   737  00FF80                     _hexpowers:
   738                           	opt stack 0
   739  00FF80  0001               	dw	1
   740  00FF82  0010               	dw	16
   741  00FF84  0100               	dw	256
   742  00FF86  1000               	dw	4096
   743  00FF88                     __end_of_hexpowers:
   744                           	opt stack 0
   745  0000                     _ADCON1	set	4033
   746  0000                     _OSCCON	set	4051
   747  0000                     _PIE1bits	set	3997
   748  0000                     _PIR1bits	set	3998
   749  0000                     _PIR2bits	set	4001
   750  0000                     _PORTAbits	set	3968
   751  0000                     _PORTCbits	set	3970
   752  0000                     _RCSTA	set	4011
   753  0000                     _RCSTAbits	set	4011
   754  0000                     _SPBRG	set	4015
   755  0000                     _SPBRGH	set	4016
   756  0000                     _SSPBUF	set	4041
   757  0000                     _SSPCON1	set	4038
   758  0000                     _SSPSTAT	set	4039
   759  0000                     _SSPSTATbits	set	4039
   760  0000                     _T3CON	set	4017
   761  0000                     _T3CONbits	set	4017
   762  0000                     _TMR3H	set	4019
   763  0000                     _TMR3L	set	4018
   764  0000                     _TRISA	set	3986
   765  0000                     _TRISAbits	set	3986
   766  0000                     _TRISB	set	3987
   767  0000                     _TRISC	set	3988
   768  0000                     _TRISCbits	set	3988
   769  0000                     _TRISD	set	3989
   770  0000                     _TRISE	set	3990
   771  0000                     _TXREG	set	4013
   772  0000                     _TXSTA	set	4012
   773  0000                     _TXSTAbits	set	4012
   774  0000                     _RBPU	set	32655
   775  0000                     _TRMT	set	32097
   776  00FF88                     STR_2:
   777  00FF88  20                 	db	32
   778  00FF89  54                 	db	84	;'T'
   779  00FF8A  65                 	db	101	;'e'
   780  00FF8B  6D                 	db	109	;'m'
   781  00FF8C  70                 	db	112	;'p'
   782  00FF8D  65                 	db	101	;'e'
