

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           	psect	idataCOMRAM
   147  003E74                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _heater_set_temp
   151  003E74  4B                 	db	75
   152                           
   153                           	psect	idataBANK0
   154  003348                     __pidataBANK0:
   155                           	opt stack 0
   156                           
   157                           ;initializer for _tempSecond
   158  003348  FF                 	db	255
   159                           
   160                           ;initializer for _wrap
   161  003349  01                 	db	1
   162                           
   163                           ;initializer for _alarm_time
   164  00334A  30                 	db	48
   165  00334B  30                 	db	48
   166  00334C  3A                 	db	58
   167  00334D  30                 	db	48
   168  00334E  30                 	db	48
   169  00334F  3A                 	db	58
   170  003350  30                 	db	48
   171  003351  30                 	db	48
   172  003352  00                 	db	0
   173                           
   174                           ;initializer for _date
   175  003353  30                 	db	48
   176  003354  30                 	db	48
   177  003355  2F                 	db	47
   178  003356  30                 	db	48
   179  003357  30                 	db	48
   180  003358  2F                 	db	47
   181  003359  30                 	db	48
   182  00335A  30                 	db	48
   183  00335B  00                 	db	0
   184                           
   185                           ;initializer for _setup_alarm_time
   186  00335C  30                 	db	48
   187  00335D  30                 	db	48
   188  00335E  3A                 	db	58
   189  00335F  30                 	db	48
   190  003360  30                 	db	48
   191  003361  3A                 	db	58
   192  003362  30                 	db	48
   193  003363  30                 	db	48
   194  003364  00                 	db	0
   195                           
   196                           ;initializer for _setup_date
   197  003365  30                 	db	48
   198  003366  31                 	db	49
   199  003367  2F                 	db	47
   200  003368  30                 	db	48
   201  003369  31                 	db	49
   202  00336A  2F                 	db	47
   203  00336B  30                 	db	48
   204  00336C  30                 	db	48
   205  00336D  00                 	db	0
   206                           
   207                           ;initializer for _setup_time
   208  00336E  30                 	db	48
   209  00336F  30                 	db	48
   210  003370  3A                 	db	58
   211  003371  30                 	db	48
   212  003372  30                 	db	48
   213  003373  3A                 	db	58
   214  003374  30                 	db	48
   215  003375  30                 	db	48
   216  003376  00                 	db	0
   217                           
   218                           ;initializer for _time
   219  003377  30                 	db	48
   220  003378  30                 	db	48
   221  003379  3A                 	db	58
   222  00337A  30                 	db	48
   223  00337B  30                 	db	48
   224  00337C  3A                 	db	58
   225  00337D  30                 	db	48
   226  00337E  30                 	db	48
   227  00337F  00                 	db	0
   228                           
   229                           ;initializer for _Volt_Txt
   230  003380  30                 	db	48
   231  003381  2E                 	db	46
   232  003382  30                 	db	48
   233  003383  30                 	db	48
   234  003384  56                 	db	86
   235  003385  00                 	db	0
   236                           
   237                           ;initializer for _Heater_Set_Temp_Txt
   238  003386  30                 	db	48
   239  003387  37                 	db	55
   240  003388  35                 	db	53
   241  003389  46                 	db	70
   242  00338A  00                 	db	0
   243                           
   244                           ;initializer for _RPM_Txt
   245  00338B  30                 	db	48
   246  00338C  30                 	db	48
   247  00338D  30                 	db	48
   248  00338E  30                 	db	48
   249  00338F  00                 	db	0
   250                           
   251                           ;initializer for _setup_heater_set_text
   252  003390  30                 	db	48
   253  003391  37                 	db	55
   254  003392  35                 	db	53
   255  003393  46                 	db	70
   256  003394  00                 	db	0
   257                           
   258                           ;initializer for _Alarm_SW_Txt
   259  003395  4F                 	db	79
   260  003396  46                 	db	70
   261  003397  46                 	db	70
   262  003398  00                 	db	0
   263                           
   264                           ;initializer for _DC_Txt
   265  003399  30                 	db	48
   266  00339A  30                 	db	48
   267  00339B  30                 	db	48
   268  00339C  00                 	db	0
   269                           
   270                           ;initializer for _Heater_SW_Txt
   271  00339D  4F                 	db	79
   272  00339E  46                 	db	70
   273  00339F  46                 	db	70
   274  0033A0  00                 	db	0
   275                           
   276                           ;initializer for _tempC
   277  0033A1  2B                 	db	43
   278  0033A2  32                 	db	50
   279  0033A3  35                 	db	53
   280  0033A4  00                 	db	0
   281                           
   282                           ;initializer for _tempF
   283  0033A5  2B                 	db	43
   284  0033A6  37                 	db	55
   285  0033A7  37                 	db	55
   286  0033A8  00                 	db	0
   287                           
   288                           ;initializer for _RTC_ALARM_Txt
   289  0033A9  30                 	db	48
   290  0033AA  00                 	db	0
   291                           
   292                           	psect	idataBANK1
   293  003932                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _buffer
   297  003932  20                 	db	32
   298  003933  45                 	db	69
   299  003934  43                 	db	67
   300  003935  45                 	db	69
   301  003936  33                 	db	51
   302  003937  33                 	db	51
   303  003938  30                 	db	48
   304  003939  31                 	db	49
   305  00393A  4C                 	db	76
   306  00393B  20                 	db	32
   307  00393C  46                 	db	70
   308  00393D  6C                 	db	108
   309  00393E  27                 	db	39
   310  00393F  32                 	db	50
   311  003940  32                 	db	50
   312  003941  20                 	db	32
   313  003942  53                 	db	83
   314  003943  33                 	db	51
   315  003944  20                 	db	32
   316  003945  00                 	db	0
   317  003946  00                 	db	0
   318  003947  00                 	db	0
   319  003948  00                 	db	0
   320  003949  00                 	db	0
   321  00394A  00                 	db	0
   322  00394B  00                 	db	0
   323  00394C  00                 	db	0
   324  00394D  00                 	db	0
   325  00394E  00                 	db	0
   326  00394F  00                 	db	0
   327  003950  00                 	db	0
   328                           
   329                           ;initializer for _array1
   330  003951  A2                 	db	162
   331  003952  62                 	db	98
   332  003953  E2                 	db	226
   333  003954  22                 	db	34
   334  003955  02                 	db	2
   335  003956  C2                 	db	194
   336  003957  E0                 	db	224
   337  003958  A8                 	db	168
   338  003959  90                 	db	144
   339  00395A  68                 	db	104
   340  00395B  98                 	db	152
   341  00395C  B0                 	db	176
   342  00395D  30                 	db	48
   343  00395E  18                 	db	24
   344  00395F  7A                 	db	122
   345  003960  10                 	db	16
   346  003961  38                 	db	56
   347  003962  5A                 	db	90
   348  003963  42                 	db	66
   349  003964  4A                 	db	74
   350  003965  52                 	db	82
   351                           
   352                           	psect	mediumconst
   353  00FCCA                     __pmediumconst:
   354                           	opt stack 0
   355  00FCCA  00                 	db	0
   356  00FCCB                     _font:
   357                           	opt stack 0
   358  00FCCB  00                 	db	0
   359  00FCCC  00                 	db	0
   360  00FCCD  00                 	db	0
   361  00FCCE  00                 	db	0
   362  00FCCF  00                 	db	0
   363  00FCD0  00                 	db	0
   364  00FCD1  00                 	db	0
   365  00FCD2  5F                 	db	95
   366  00FCD3  00                 	db	0
   367  00FCD4  00                 	db	0
   368  00FCD5  00                 	db	0
   369  00FCD6  07                 	db	7
   370  00FCD7  00                 	db	0
   371  00FCD8  07                 	db	7
   372  00FCD9  00                 	db	0
   373  00FCDA  14                 	db	20
   374  00FCDB  7F                 	db	127
   375  00FCDC  14                 	db	20
   376  00FCDD  7F                 	db	127
   377  00FCDE  14                 	db	20
   378  00FCDF  24                 	db	36
   379  00FCE0  2A                 	db	42
   380  00FCE1  7F                 	db	127
   381  00FCE2  2A                 	db	42
   382  00FCE3  12                 	db	18
   383  00FCE4  23                 	db	35
   384  00FCE5  13                 	db	19
   385  00FCE6  08                 	db	8
   386  00FCE7  64                 	db	100
   387  00FCE8  62                 	db	98
   388  00FCE9  36                 	db	54
   389  00FCEA  49                 	db	73
   390  00FCEB  56                 	db	86
   391  00FCEC  20                 	db	32
   392  00FCED  50                 	db	80
   393  00FCEE  00                 	db	0
   394  00FCEF  08                 	db	8
   395  00FCF0  07                 	db	7
   396  00FCF1  03                 	db	3
   397  00FCF2  00                 	db	0
   398  00FCF3  00                 	db	0
   399  00FCF4  1C                 	db	28
   400  00FCF5  22                 	db	34
   401  00FCF6  41                 	db	65
   402  00FCF7  00                 	db	0
   403  00FCF8  00                 	db	0
   404  00FCF9  41                 	db	65
   405  00FCFA  22                 	db	34
   406  00FCFB  1C                 	db	28
   407  00FCFC  00                 	db	0
   408  00FCFD  2A                 	db	42
   409  00FCFE  1C                 	db	28
   410  00FCFF  7F                 	db	127
   411  00FD00  1C                 	db	28
   412  00FD01  2A                 	db	42
   413  00FD02  08                 	db	8
   414  00FD03  08                 	db	8
   415  00FD04  3E                 	db	62
   416  00FD05  08                 	db	8
   417  00FD06  08                 	db	8
   418  00FD07  00                 	db	0
   419  00FD08  80                 	db	128
   420  00FD09  70                 	db	112
   421  00FD0A  30                 	db	48
   422  00FD0B  00                 	db	0
   423  00FD0C  08                 	db	8
   424  00FD0D  08                 	db	8
   425  00FD0E  08                 	db	8
   426  00FD0F  08                 	db	8
   427  00FD10  08                 	db	8
   428  00FD11  00                 	db	0
   429  00FD12  00                 	db	0
   430  00FD13  60                 	db	96
   431  00FD14  60                 	db	96
   432  00FD15  00                 	db	0
   433  00FD16  20                 	db	32
   434  00FD17  10                 	db	16
   435  00FD18  08                 	db	8
   436  00FD19  04                 	db	4
   437  00FD1A  02                 	db	2
   438  00FD1B  3E                 	db	62
   439  00FD1C  51                 	db	81
   440  00FD1D  49                 	db	73
   441  00FD1E  45                 	db	69
   442  00FD1F  3E                 	db	62
   443  00FD20  00                 	db	0
   444  00FD21  42                 	db	66
   445  00FD22  7F                 	db	127
   446  00FD23  40                 	db	64
   447  00FD24  00                 	db	0
   448  00FD25  72                 	db	114
   449  00FD26  49                 	db	73
   450  00FD27  49                 	db	73
   451  00FD28  49                 	db	73
   452  00FD29  46                 	db	70
   453  00FD2A  21                 	db	33
   454  00FD2B  41                 	db	65
   455  00FD2C  49                 	db	73
   456  00FD2D  4D                 	db	77
   457  00FD2E  33                 	db	51
   458  00FD2F  18                 	db	24
   459  00FD30  14                 	db	20
   460  00FD31  12                 	db	18
   461  00FD32  7F                 	db	127
   462  00FD33  10                 	db	16
   463  00FD34  27                 	db	39
   464  00FD35  45                 	db	69
   465  00FD36  45                 	db	69
   466  00FD37  45                 	db	69
   467  00FD38  39                 	db	57
   468  00FD39  3C                 	db	60
   469  00FD3A  4A                 	db	74
   470  00FD3B  49                 	db	73
   471  00FD3C  49                 	db	73
   472  00FD3D  31                 	db	49
   473  00FD3E  41                 	db	65
   474  00FD3F  21                 	db	33
   475  00FD40  11                 	db	17
   476  00FD41  09                 	db	9
   477  00FD42  07                 	db	7
   478  00FD43  36                 	db	54
   479  00FD44  49                 	db	73
   480  00FD45  49                 	db	73
   481  00FD46  49                 	db	73
   482  00FD47  36                 	db	54
   483  00FD48  46                 	db	70
   484  00FD49  49                 	db	73
   485  00FD4A  49                 	db	73
   486  00FD4B  29                 	db	41
   487  00FD4C  1E                 	db	30
   488  00FD4D  00                 	db	0
   489  00FD4E  00                 	db	0
   490  00FD4F  14                 	db	20
   491  00FD50  00                 	db	0
   492  00FD51  00                 	db	0
   493  00FD52  00                 	db	0
   494  00FD53  40                 	db	64
   495  00FD54  34                 	db	52
   496  00FD55  00                 	db	0
   497  00FD56  00                 	db	0
   498  00FD57  00                 	db	0
   499  00FD58  08                 	db	8
   500  00FD59  14                 	db	20
   501  00FD5A  22                 	db	34
   502  00FD5B  41                 	db	65
   503  00FD5C  14                 	db	20
   504  00FD5D  14                 	db	20
   505  00FD5E  14                 	db	20
   506  00FD5F  14                 	db	20
   507  00FD60  14                 	db	20
   508  00FD61  00                 	db	0
   509  00FD62  41                 	db	65
   510  00FD63  22                 	db	34
   511  00FD64  14                 	db	20
   512  00FD65  08                 	db	8
   513  00FD66  02                 	db	2
   514  00FD67  01                 	db	1
   515  00FD68  59                 	db	89
   516  00FD69  09                 	db	9
   517  00FD6A  06                 	db	6
   518  00FD6B  3E                 	db	62
   519  00FD6C  41                 	db	65
   520  00FD6D  5D                 	db	93
   521  00FD6E  59                 	db	89
   522  00FD6F  4E                 	db	78
   523  00FD70  7C                 	db	124
   524  00FD71  12                 	db	18
   525  00FD72  11                 	db	17
   526  00FD73  12                 	db	18
   527  00FD74  7C                 	db	124
   528  00FD75  7F                 	db	127
   529  00FD76  49                 	db	73
   530  00FD77  49                 	db	73
   531  00FD78  49                 	db	73
   532  00FD79  36                 	db	54
   533  00FD7A  3E                 	db	62
   534  00FD7B  41                 	db	65
   535  00FD7C  41                 	db	65
   536  00FD7D  41                 	db	65
   537  00FD7E  22                 	db	34
   538  00FD7F  7F                 	db	127
   539  00FD80  41                 	db	65
   540  00FD81  41                 	db	65
   541  00FD82  41                 	db	65
   542  00FD83  3E                 	db	62
   543  00FD84  7F                 	db	127
   544  00FD85  49                 	db	73
   545  00FD86  49                 	db	73
   546  00FD87  49                 	db	73
   547  00FD88  41                 	db	65
   548  00FD89  7F                 	db	127
   549  00FD8A  09                 	db	9
   550  00FD8B  09                 	db	9
   551  00FD8C  09                 	db	9
   552  00FD8D  01                 	db	1
   553  00FD8E  3E                 	db	62
   554  00FD8F  41                 	db	65
   555  00FD90  41                 	db	65
   556  00FD91  51                 	db	81
   557  00FD92  73                 	db	115
   558  00FD93  7F                 	db	127
   559  00FD94  08                 	db	8
   560  00FD95  08                 	db	8
   561  00FD96  08                 	db	8
   562  00FD97  7F                 	db	127
   563  00FD98  00                 	db	0
   564  00FD99  41                 	db	65
   565  00FD9A  7F                 	db	127
   566  00FD9B  41                 	db	65
   567  00FD9C  00                 	db	0
   568  00FD9D  20                 	db	32
   569  00FD9E  40                 	db	64
   570  00FD9F  41                 	db	65
   571  00FDA0  3F                 	db	63
   572  00FDA1  01                 	db	1
   573  00FDA2  7F                 	db	127
   574  00FDA3  08                 	db	8
   575  00FDA4  14                 	db	20
   576  00FDA5  22                 	db	34
   577  00FDA6  41                 	db	65
   578  00FDA7  7F                 	db	127
   579  00FDA8  40                 	db	64
   580  00FDA9  40                 	db	64
   581  00FDAA  40                 	db	64
   582  00FDAB  40                 	db	64
   583  00FDAC  7F                 	db	127
   584  00FDAD  02                 	db	2
   585  00FDAE  1C                 	db	28
   586  00FDAF  02                 	db	2
   587  00FDB0  7F                 	db	127
   588  00FDB1  7F                 	db	127
   589  00FDB2  04                 	db	4
   590  00FDB3  08                 	db	8
   591  00FDB4  10                 	db	16
   592  00FDB5  7F                 	db	127
   593  00FDB6  3E                 	db	62
   594  00FDB7  41                 	db	65
   595  00FDB8  41                 	db	65
   596  00FDB9  41                 	db	65
   597  00FDBA  3E                 	db	62
   598  00FDBB  7F                 	db	127
   599  00FDBC  09                 	db	9
   600  00FDBD  09                 	db	9
   601  00FDBE  09                 	db	9
   602  00FDBF  06                 	db	6
   603  00FDC0  3E                 	db	62
   604  00FDC1  41                 	db	65
   605  00FDC2  51                 	db	81
   606  00FDC3  21                 	db	33
   607  00FDC4  5E                 	db	94
   608  00FDC5  7F                 	db	127
   609  00FDC6  09                 	db	9
   610  00FDC7  19                 	db	25
   611  00FDC8  29                 	db	41
   612  00FDC9  46                 	db	70
   613  00FDCA                     __end_of_font:
   614                           	opt stack 0
   615  00FDCA                     _font2:
   616                           	opt stack 0
   617  00FDCA  26                 	db	38
   618  00FDCB  49                 	db	73
   619  00FDCC  49                 	db	73
   620  00FDCD  49                 	db	73
   621  00FDCE  32                 	db	50
   622  00FDCF  03                 	db	3
   623  00FDD0  01                 	db	1
   624  00FDD1  7F                 	db	127
   625  00FDD2  01                 	db	1
   626  00FDD3  03                 	db	3
   627  00FDD4  3F                 	db	63
   628  00FDD5  40                 	db	64
   629  00FDD6  40                 	db	64
   630  00FDD7  40                 	db	64
   631  00FDD8  3F                 	db	63
   632  00FDD9  1F                 	db	31
   633  00FDDA  20                 	db	32
   634  00FDDB  40                 	db	64
   635  00FDDC  20                 	db	32
   636  00FDDD  1F                 	db	31
   637  00FDDE  3F                 	db	63
   638  00FDDF  40                 	db	64
   639  00FDE0  38                 	db	56
   640  00FDE1  40                 	db	64
   641  00FDE2  3F                 	db	63
   642  00FDE3  63                 	db	99
   643  00FDE4  14                 	db	20
   644  00FDE5  08                 	db	8
   645  00FDE6  14                 	db	20
   646  00FDE7  63                 	db	99
   647  00FDE8  03                 	db	3
   648  00FDE9  04                 	db	4
   649  00FDEA  78                 	db	120
   650  00FDEB  04                 	db	4
   651  00FDEC  03                 	db	3
   652  00FDED  61                 	db	97
   653  00FDEE  59                 	db	89
   654  00FDEF  49                 	db	73
   655  00FDF0  4D                 	db	77
   656  00FDF1  43                 	db	67
   657  00FDF2  00                 	db	0
   658  00FDF3  7F                 	db	127
   659  00FDF4  41                 	db	65
   660  00FDF5  41                 	db	65
   661  00FDF6  41                 	db	65
   662  00FDF7  02                 	db	2
   663  00FDF8  04                 	db	4
   664  00FDF9  08                 	db	8
   665  00FDFA  10                 	db	16
   666  00FDFB  20                 	db	32
   667  00FDFC  00                 	db	0
   668  00FDFD  41                 	db	65
   669  00FDFE  41                 	db	65
   670  00FDFF  41                 	db	65
   671  00FE00  7F                 	db	127
   672  00FE01  04                 	db	4
   673  00FE02  02                 	db	2
   674  00FE03  01                 	db	1
   675  00FE04  02                 	db	2
   676  00FE05  04                 	db	4
   677  00FE06  40                 	db	64
   678  00FE07  40                 	db	64
   679  00FE08  40                 	db	64
   680  00FE09  40                 	db	64
   681  00FE0A  40                 	db	64
   682  00FE0B  00                 	db	0
   683  00FE0C  03                 	db	3
   684  00FE0D  07                 	db	7
   685  00FE0E  08                 	db	8
   686  00FE0F  00                 	db	0
   687  00FE10  20                 	db	32
   688  00FE11  54                 	db	84
   689  00FE12  54                 	db	84
   690  00FE13  78                 	db	120
   691  00FE14  40                 	db	64
   692  00FE15  7F                 	db	127
   693  00FE16  28                 	db	40
   694  00FE17  44                 	db	68
   695  00FE18  44                 	db	68
   696  00FE19  38                 	db	56
   697  00FE1A  38                 	db	56
   698  00FE1B  44                 	db	68
   699  00FE1C  44                 	db	68
   700  00FE1D  44                 	db	68
   701  00FE1E  28                 	db	40
   702  00FE1F  38                 	db	56
   703  00FE20  44                 	db	68
   704  00FE21  44                 	db	68
   705  00FE22  28                 	db	40
   706  00FE23  7F                 	db	127
   707  00FE24  38                 	db	56
   708  00FE25  54                 	db	84
   709  00FE26  54                 	db	84
   710  00FE27  54                 	db	84
   711  00FE28  18                 	db	24
   712  00FE29  00                 	db	0
   713  00FE2A  08                 	db	8
   714  00FE2B  7E                 	db	126
   715  00FE2C  09                 	db	9
   716  00FE2D  02                 	db	2
   717  00FE2E  18                 	db	24
   718  00FE2F  A4                 	db	164
   719  00FE30  A4                 	db	164
   720  00FE31  9C                 	db	156
   721  00FE32  78                 	db	120
   722  00FE33  7F                 	db	127
   723  00FE34  08                 	db	8
   724  00FE35  04                 	db	4
   725  00FE36  04                 	db	4
   726  00FE37  78                 	db	120
   727  00FE38  00                 	db	0
   728  00FE39  44                 	db	68
   729  00FE3A  7D                 	db	125
   730  00FE3B  40                 	db	64
   731  00FE3C  00                 	db	0
   732  00FE3D  20                 	db	32
   733  00FE3E  40                 	db	64
   734  00FE3F  40                 	db	64
   735  00FE40  3D                 	db	61
   736  00FE41  00                 	db	0
   737  00FE42  7F                 	db	127
   738  00FE43  10                 	db	16
   739  00FE44  28                 	db	40
   740  00FE45  44                 	db	68
   741  00FE46  00                 	db	0
   742  00FE47  00                 	db	0
   743  00FE48  41                 	db	65
   744  00FE49  7F                 	db	127
   745  00FE4A  40                 	db	64
   746  00FE4B  00                 	db	0
